280	<strong>Na de factuur:</strong> maak een credit nota voor het foute bedrag en daarna een nieuwe factuur voor het juiste bedrag. Beide hangen samen in de audit trail, je boekhouder ziet de correctie netjes terug zonder dat je iets moet uitleggen.
281	OTA
282	De koppeling met een OTA is <em>gebroken</em>
283	Symptoom: nieuwe boekingen komen niet binnen, prijzen synchroniseren niet, of je krijgt een rode waarschuwing in rumo. Open <em>instellingen → kanalen</em> en kijk naar het kleurpunt naast elke OTA.
284	Rood = verbinding stuk (vaak token verlopen of credential gewijzigd in de OTA-extranet). Klik op de OTA, kies <em>herverbinden</em>. Bij OAuth-kanalen (Airbnb, sommige Booking-setups) moet je opnieuw inloggen op de OTA en autoriseren. Twee minuten werk, geen support-ticket nodig.
285	rumo is traag of <em>niet bereikbaar</em>
286	Eerste reflex: check <a href="https://status.rumo.eu" style="color:var(--terra-dark);">status.rumo.eu</a>. Daar zien wij storingen voor we ze rapporteren. Geen storing zichtbaar maar het werkt niet voor jou? Hard refresh (Ctrl+Shift+R / Cmd+Shift+R), ander tabblad, andere browser, andere netwerkverbinding.
287	Werkt het nog steeds niet? Stuur ons een WhatsApp met een screenshot van wat je ziet. Geen wachtrij, geen ticket-systeem, gewoon een berichtje en wij kijken.
288	Rudy, je <em>AI-assistent</em>
289	Geen chatbot. Geen FAQ-zoeker. Een echte assistent die een aantal concrete taken voor je uitvoert in rumo, uitlegt hoe de rest werkt, en eerlijk zegt wat je zelf moet doen. Rudy werkt naast de receptionist, niet met de gast: hij praat nooit rechtstreeks met je gasten.
290	Wat is Rudy?
291	Wat <em>Rudy</em> kan, in één paragraaf
292	Rudy leest deze artikels, je handboek en je documenten, en kent rumo van binnenuit. Concreet neemt hij een handvol tijdrovende dingen van je over: een reservatie aanmaken, een prijsofferte maken uit een aanvraagmail van een gast, een groepslijst met namen in de juiste kamers zetten, en een lijst gasten of boekingen importeren uit een Excel of PDF. Daarnaast zoekt hij dingen op (je cijfers, een procedure in het handboek), legt hij uit hoe iets in rumo werkt, en schrijft hij een antwoord op een gastbericht dat jij daarna verstuurt.
293	Je vraagt het gewoon in het Nederlands. Hij stelt voor, jij kijkt na en bevestigt. Wat hij niet zelf kan, zegt hij eerlijk.
294	Wat hij doet
295	Wat Rudy concreet <em>voor je doet</em>
296	Een afgebakend lijstje, geen toverstok. Concreet:
297	Een reservatie aanmaken (gast, kamer, datums)
298	Een offerte maken uit een aanvraagmail: hij zet ze als optie klaar met een bevestig-link voor de gast, en schrijft er een antwoordmail bij
299	Een geplakte groeps- of roominglijst in de juiste kamers invullen (eerst een voorbeeld, pas na jouw OK schrijft hij)
300	Gasten, boekers, bedrijven of boekingen importeren uit een Excel of PDF
301	Keuringsattesten en preventie-documenten inlezen en klaarzetten in een wachtrij, zodat jij ze enkel nog moet bevestigen
302	Je cijfers opzoeken (omzet, bezetting, stadstaks, openstaande bedragen) en er een vraag over beantwoorden
303	Een antwoord op een gastbericht schrijven in de Inbox; jij verstuurt het
304	Bij alles wat hij wegschrijft laat hij je eerst een voorbeeld zien en wacht hij op je bevestiging. Hij verzint nooit cijfers of feiten: weet hij iets niet, dan zegt hij dat.
305	Wat hij <em>niet</em> doet
306	Wat Rudy <em>niet</em> doet
307	Twee soorten. Ten eerste dingen die hij <strong>wél zou kunnen maar bewust laat liggen</strong>, omdat het geen werk voor een assistent is:
308	Geen automatische credit nota's, refunds of penalty-aanrekeningen, die meldt hij aan jou (of je receptionist), met een voorstel
309	Geen prijsbeleid: hij beslist niet of jouw prijs te hoog of te laag is
310	Ten tweede dingen die hij simpelweg <strong>niet kan</strong>, en die je dus zelf doet:
311	Geen stop-sell of open-sell, geen min-stay, max-stay, CTA of CTD. Restricties naar de OTA's zet je zelf in de channel manager.
312	Geen prijzen aanpassen of doorduwen naar de OTA's, en geen bulk-prijswijzigingen
313	Geen betaallinks versturen naar gasten, dat doe je vanaf de betaalscherm van de boeking
314	Niet rechtstreeks met de gast praten: hij schrijft een antwoord voor, jij drukt op verzenden
315	Geen acties in de OTA-extranetten (Genius-promo, Mobile Rate, listing-content)
316	Het idee: Rudy doet de tijdrovende voorbereidingen, jij houdt de knoppen die ertoe doen.
317	Import
318	Rudy een <em>bestand</em> laten uitlezen
319	Rudy kan een Excel- of pdf-bestand uitlezen en er boekingen, gasten, bedrijven of tarieven uit halen. Hij toont wat hij gevonden heeft en jij keurt goed voor er iets weggeschreven wordt.
320	Hetzelfde geldt voor een geplakte groepslijst: hij koppelt elke naam aan een kamer, jij kijkt na. En binnengekomen preventiedocumenten sorteert hij in de juiste map van je dossier.
321	Hoe vraag je
322	Hoe je iets aan Rudy vraagt
323	Gewoon Nederlands. "Maak een offerte voor deze aanvraag" (met de mail erbij geplakt), "zet deze groepslijst in de juiste kamers", "wat was mijn omzet vorige week per kanaal", "wat is onze procedure bij een late aankomst". Geen commando-syntaxis. Geen menu's onthouden.
324	Als hij twijfelt of de vraag dubbelzinnig is, vraagt hij door. Als hij iets niet kan, zegt hij het.
325	Train Rudy
326	Hem korte <em>hotelfeiten</em> meegeven
327	Naast je handboek is er een lijstje korte feiten dat je zelf invult: de ontbijturen, waar de parking is, of er een lift is. Handig voor wat te kort is om er een handboekartikel over te schrijven.
328	Per feit kies je of Rudy het ook mag gebruiken wanneer hij een antwoord voor een gast voorschrijft. Zo blijft interne informatie intern.
329	Cheatsheet
330	Vraag <em>Rudy</em> dit eens
331	Een reeks voorbeelden waar Rudy mee uit de voeten kan. Gewoon Nederlands, geen syntax. Bij alles wat hij wegschrijft stelt hij eerst voor, jij keurt goed.
332	Jij vraagt
333	Wat Rudy doet
334	"Boek kamer 12 voor Janssens van 3 tot 5 mei"
335	Maakt de reservatie aan met de juiste prijs. Jij kijkt na.
336	"Maak een offerte voor deze aanvraag" (mail erbij geplakt)
337	Zet een optie klaar met een bevestig-link, en schrijft de antwoordmail in de taal van de gast.
338	"Zet deze roominglijst in de juiste kamers"
339	Toont eerst een voorbeeld: wie in welke kamer. Pas na je OK schrijft hij het weg.
340	"Importeer deze Excel met gasten"
341	Leest het bestand, toont wat hij herkent, importeert na bevestiging.
342	"Hier zijn 10 keuringsattesten"
343	Leest ze in en zet ze klaar in de wachtrij; jij bevestigt.
344	"Wat was mijn omzet vorige week per kanaal?"
345	Toont een tabel. Geen actie nodig.
346	"Vergelijk mijn bezetting deze maand met vorig jaar"
347	Twee percentages plus het verschil.
348	"Wat was mijn stadstaks in maart?"
349	Het bedrag, opgehaald uit het rapport.
350	"Welke facturen staan nog open?"
351	De lijst openstaande bedragen uit het debiteuren-rapport.
352	"Wat is onze procedure bij een late aankomst?"
353	Zoekt het op in je handboek en citeert het juiste artikel.
354	"Schrijf een antwoord op dit Booking.com-bericht"
355	Stelt een antwoord voor in de taal van de gast. Jij verstuurt.
356	"Stuur een betaallink naar boeking BR-1234"
357	<em>Doet hij niet zelf.</em> Legt uit waar jij dat op de boeking doet.
358	"Geef gast Janssens een refund van €80"
359	<em>Doet hij niet zelf.</em> Stuurt een melding naar je receptionist met het voorstel.
360	Iets niet duidelijk?
361	Mis je een <em>stukje uitleg?</em>
362	Stuur ons een bericht. We vullen aan, en jij krijgt direct antwoord, geen wachtrij, geen ticket-systeem.
363	Stuur een mailtje <span>→</span>
364	Zelf proberen
365	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
366	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties. Bevalt het niet? Dan verdwijnt het stilletjes.
367	Probeer 14 dagen gratis <span>→</span>
368	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
369	<a href="https://wa.me/32485382828">WhatsApp</a>
370	<a href="features.html#integraties">Booking.com</a>
371	<a href="features.html#integraties">Airbnb</a>
372	<a href="features.html#integraties">Exact Online</a>
373	<a href="features.html#integraties">Peppol</a>
374	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
375	Menu
